# =============================================================================
# 开发环境依赖
# =============================================================================
# 用于开发、测试和代码质量检查
# =============================================================================

# 包含所有生产环境依赖
-r requirements.txt

# -----------------------------------------------------------------------------
# 代码质量工具
# -----------------------------------------------------------------------------
black>=24.0.0             # 代码格式化
flake8>=7.0.0             # 代码检查
mypy>=1.8.0               # 类型检查
isort>=5.13.0             # 导入排序
pylint>=3.0.0             # 代码检查

# -----------------------------------------------------------------------------
# 测试工具
# -----------------------------------------------------------------------------
pytest>=8.3.0             # 测试框架
pytest-asyncio>=0.24.0    # 异步测试支持
pytest-cov>=6.0.0         # 测试覆盖率
pytest-xdist>=3.5.0       # 并行测试执行
pytest-mock>=3.12.0       # Mock 支持

# -----------------------------------------------------------------------------
# 调试工具
# -----------------------------------------------------------------------------
debugpy>=1.8.0            # VSCode 调试支持
ipython>=8.20.0           # 交互式 Python

# -----------------------------------------------------------------------------
# 文档工具
# -----------------------------------------------------------------------------
mkdocs>=1.5.0             # 文档生成
mkdocs-material>=9.5.0    # 文档主题
pdoc>=14.0.0              # API 文档生成

# -----------------------------------------------------------------------------
# 性能分析
# -----------------------------------------------------------------------------
py-spy>=0.3.14            # Python 性能分析
memory-profiler>=0.61.0   # 内存分析

# =============================================================================
# 使用说明
# =============================================================================
#
# 安装开发环境依赖:
#    pip install -r requirements-dev.txt
#
# 运行测试:
#    pytest
#
# 运行测试并生成覆盖率报告:
#    pytest --cov=app --cov-report=html
#
# 代码格式化:
#    black app/ test/
#    isort app/ test/
#
# 代码检查:
#    flake8 app/
#    mypy app/
#
# 类型检查:
#    mypy app/ --ignore-missing-imports
#
# =============================================================================
